province,standard_projects,standard_inheritors,standard_raw_IPR,national_standard_IPR,total_gap_vs_national,composition_contribution,within_category_contribution,additivity_residual,composition_adjusted_IPR,small_cells_lt10_projects,degenerate_contribution_flag,province_name_english,region,raw_IPR,raw_rank,adjusted_rank
上海市,393,792,2.015267175572519,1.073860634874898,0.9414065406976209,-0.021332153406326534,0.9627386941039476,2.220446049250313e-16,2.218481869687243,0,False,Shanghai,East,2.015267175572519,1,1
海南省,87,150,1.7241379310344827,1.073860634874898,0.6502772961595846,-0.018853703660429995,0.6691309998200148,1.1102230246251565e-16,1.863120820991925,6,False,Hainan,East,1.7241379310344829,2,2
山西省,895,1427,1.594413407821229,1.073860634874898,0.5205527729463311,0.00034008578025528785,0.5202126871660758,0.0,1.6058651338217742,0,False,Shanxi,Central,1.594413407821229,3,3
福建省,695,912,1.3122302158273382,1.073860634874898,0.2383695809524402,-0.0385484793846122,0.27691806033705224,-1.6653345369377348e-16,1.5011632673232402,0,False,Fujian,East,1.3122302158273382,9,4
西藏自治区,461,657,1.4251626898047722,1.073860634874898,0.3513020549298742,-0.04875557926871085,0.4000576341985851,0.0,1.500744088763513,1,False,Xizang,West,1.4251626898047722,7,5
广西壮族自治区,624,936,1.5,1.073860634874898,0.426139365125102,-0.04437301781881771,0.4705123829439197,5.551115123125783e-17,1.469276442397765,0,False,Guangxi,West,1.5,6,6
甘肃省,493,746,1.513184584178499,1.073860634874898,0.43932394930360097,0.0697026163445197,0.3696213329590814,1.1102230246251565e-16,1.4537437069197403,0,False,Gansu,West,1.513184584178499,5,7
湖北省,519,788,1.5183044315992293,1.073860634874898,0.4444437967243313,0.12698463131642368,0.3174591654079077,5.551115123125783e-17,1.385500087723587,0,False,Hubei,Central,1.5183044315992291,4,8
宁夏回族自治区,303,378,1.2475247524752475,1.073860634874898,0.1736641176003495,0.004355313043405737,0.1693088045569438,5.551115123125783e-17,1.2782091884779958,2,False,Ningxia,West,1.2475247524752475,11,9
河南省,873,1146,1.3127147766323024,1.073860634874898,0.23885414175740438,0.06063878260214402,0.17821535915526035,0.0,1.2641331508458145,0,False,Henan,Central,1.3127147766323024,8,10
新疆维吾尔自治区,453,574,1.2671081677704195,1.073860634874898,0.19324753289552143,-0.05387928359906219,0.24712681649458368,5.551115123125783e-17,1.2396901725652854,1,False,Xinjiang,West,1.2671081677704197,10,11
云南省,808,924,1.1435643564356435,1.073860634874898,0.06970372156074545,-0.06991451642649033,0.13961823798723594,1.6653345369377348e-16,1.2247441616478505,0,False,Yunnan,West,1.0165016501650166,18,12
江西省,538,602,1.1189591078066914,1.073860634874898,0.045098472931793365,0.037230100243418995,0.007868372688374564,1.942890293094024e-16,1.1657764374148065,0,False,Jiangxi,Central,1.1189591078066914,13,13
浙江省,1252,1435,1.1461661341853036,1.073860634874898,0.07230549931040553,-0.006056076924667492,0.07836157623507298,-4.163336342344337e-17,1.1616681661576909,0,False,Zhejiang,East,1.1461661341853036,12,14
内蒙古自治区,830,888,1.069879518072289,1.073860634874898,-0.0039811168026089305,-0.05569489217284484,0.05171377537023601,1.0408340855860843e-16,1.142870969000151,0,True,Inner Mongolia,West,1.069879518072289,15,15
黑龙江省,617,613,0.993517017828201,1.073860634874898,-0.08034361704669701,-0.03278597633622825,-0.047557640710468786,-2.7755575615628914e-17,1.073239230275901,1,False,Heilongjiang,Northeast,0.993517017828201,20,16
青海省,565,570,1.008849557522124,1.073860634874898,-0.06501107735277412,-0.053597929061378176,-0.011413148291395895,4.163336342344337e-17,1.0561817604963573,0,False,Qinghai,West,1.008849557522124,19,17
重庆市,755,787,1.042384105960265,1.073860634874898,-0.03147652891463304,-0.004072234274558065,-0.027404294640075044,-6.938893903907228e-17,1.0481202505540261,0,False,Chongqing,West,1.042384105960265,16,18
北京市,299,280,0.9364548494983278,1.073860634874898,-0.13740578537657022,-0.03815696709144581,-0.09924881828512438,2.7755575615628914e-17,1.004266883451616,0,False,Beijing,East,0.9364548494983278,23,19
湖南省,709,699,0.9858956276445698,1.073860634874898,-0.08796500723032818,0.0026632023555602496,-0.09062820958588838,5.551115123125783e-17,0.997796426922276,0,False,Hunan,Central,0.9858956276445698,21,20
河北省,974,1052,1.0800821355236139,1.073860634874898,0.00622150064871585,0.09796531730942576,-0.09174381666070971,1.942890293094024e-16,0.9923872772193583,0,True,Hebei,East,1.080082135523614,14,21
安徽省,778,792,1.0179948586118253,1.073860634874898,-0.055865776263072764,0.06704020374609007,-0.12290598000916288,-4.163336342344337e-17,0.9735352631361267,0,False,Anhui,Central,1.0179948586118253,17,22
四川省,1083,1046,0.9658356417359187,1.073860634874898,-0.10802499313897929,0.004713543306121661,-0.11273853644510087,6.938893903907228e-17,0.9677792525047747,0,False,Sichuan,West,0.9658356417359188,22,23
天津市,383,282,0.7362924281984334,1.073860634874898,-0.3375682066764646,-0.01918605538539437,-0.31838215129107017,5.551115123125783e-17,0.9347593737807761,0,False,Tianjin,East,0.7362924281984334,27,24
陕西省,685,593,0.8656934306569343,1.073860634874898,-0.20816720421796375,-0.02419846284654346,-0.18396874137142022,8.326672684688674e-17,0.9066945727999217,0,False,Shaanxi,West,0.8656934306569343,24,25
贵州省,1020,712,0.6980392156862745,1.073860634874898,-0.37582141918862355,-0.027934274253002336,-0.34788714493562106,1.6653345369377348e-16,0.825698877220949,0,False,Guizhou,West,0.6980392156862745,29,26
山东省,985,831,0.8436548223350254,1.073860634874898,-0.2302058125398726,0.039799125225299097,-0.2700049377651717,0.0,0.812796140938901,0,False,Shandong,East,0.8436548223350254,25,27
辽宁省,294,220,0.7482993197278912,1.073860634874898,-0.3255613151470068,0.10202135160095377,-0.42758266674796064,-5.551115123125783e-17,0.7455918945515994,1,False,Liaoning,Northeast,0.7482993197278912,26,28
江苏省,1166,820,0.7032590051457976,1.073860634874898,-0.3706016297291004,-0.006346205100842467,-0.36425542462825783,1.1102230246251565e-16,0.703663641885024,0,False,Jiangsu,East,0.7032590051457976,28,29
广东省,844,494,0.5853080568720379,1.073860634874898,-0.4885525780028601,-0.039332635660486226,-0.44921994234237383,5.551115123125783e-17,0.5965012695260271,0,False,Guangdong,East,0.5853080568720379,30,30
吉林省,442,215,0.48642533936651583,1.073860634874898,-0.5874352955083821,-0.04282502045589322,-0.544610275052489,-1.1102230246251565e-16,0.5132663090830252,1,False,Jilin,Northeast,0.4864253393665158,31,31
